Record Length,Analog:7000
Sample Interval,CH1:0.0000040000000 CH2:0.0000040000000
Vertical Units,CH1:V CH2:V,,,
Vertical Scale,CH1:1.00 CH2:1.00,,,
Vertical Offset,CH1:0.16000 CH2:-1.26000,,,
Horizontal Units,us,,,
Horizontal Scale,2000.0000000000,,,
Model Number,T3DSO1204 ,,,
Serial Number,T0101C19080606,,,
Software Version,8.1.6.1.26,,,
Source,CH1,CH2
 0.00042800000,-2.40000,-2.14000
 0.00043200000,-2.40000,-2.14000
 0.00043600000,-2.36000,-2.10000
 0.00044000000,-2.40000,-2.10000
 0.00044400000,-2.36000,-2.10000
 0.00044800000,-2.36000,-2.10000
 0.00045200000,-2.40000,-2.10000
 0.00045600000,-2.36000,-2.10000
 0.00046000000,-2.36000,-2.10000
 0.00046400000,-2.36000,-2.10000
 0.00046800000,-2.40000,-2.10000
 0.00047200000,-2.40000,-2.10000
 0.00047600000,-2.36000,-2.10000
 0.00048000000,-2.36000,-2.10000
 0.00048400000,-2.36000,-2.18000
 0.00048800000,-2.36000,-2.14000
 0.00049200000,-2.40000,-2.18000
 0.00049600000,-2.36000,-2.10000
 0.00050000000,-2.36000,-2.14000
 0.00050400000,-2.36000,-2.14000
 0.00050800000,-2.44000,-2.14000
 0.00051200000,-2.40000,-2.14000
 0.00051600000,-2.40000,-2.14000
 0.00052000000,-2.44000,-2.14000
 0.00052400000,-2.36000,-2.14000
 0.00052800000,-2.40000,-2.14000
 0.00053200000,-2.36000,-2.14000
 0.00053600000,-2.40000,-2.14000
 0.00054000000,-2.44000,-2.14000
 0.00054400000,-2.40000,-2.14000
 0.00054800000,-2.40000,-2.14000
 0.00055200000,-2.40000,-2.14000
 0.00055600000,-2.44000,-2.14000
 0.00056000000,-2.44000,-2.18000
 0.00056400000,-2.40000,-2.14000
 0.00056800000,-2.40000,-2.14000
 0.00057200000,-2.44000,-2.14000
 0.00057600000,-2.40000,-2.14000
 0.00058000000,-2.44000,-2.14000
 0.00058400000,-2.40000,-2.14000
 0.00058800000,-2.40000,-2.14000
 0.00059200000,-2.40000,-2.14000
 0.00059600000,-2.40000,-2.14000
 0.00060000000,-2.44000,-2.14000
 0.00060400000,-2.44000,-2.14000
 0.00060800000,-2.40000,-2.14000
 0.00061200000,-2.44000,-2.14000
 0.00061600000,-2.44000,-2.18000
 0.00062000000,-2.44000,-2.14000
 0.00062400000,-2.40000,-2.14000
 0.00062800000,-2.40000,-2.14000
 0.00063200000,-2.44000,-2.14000
 0.00063600000,-2.48000,-2.14000
 0.00064000000,-2.40000,-2.14000
 0.00064400000,-2.44000,-2.18000
 0.00064800000,-2.44000,-2.14000
 0.00065200000,-2.44000,-2.14000
 0.00065600000,-2.44000,-2.18000
 0.00066000000,-2.44000,-2.22000
 0.00066400000,-2.44000,-2.18000
 0.00066800000,-2.44000,-2.18000
 0.00067200000,-2.48000,-2.18000
 0.00067600000,-2.48000,-2.18000
 0.00068000000,-2.44000,-2.18000
 0.00068400000,-2.48000,-2.18000
 0.00068800000,-2.44000,-2.18000
 0.00069200000,-2.44000,-2.18000
 0.00069600000,-2.44000,-2.18000
 0.00070000000,-2.44000,-2.18000
 0.00070400000,-2.48000,-2.18000
 0.00070800000,-2.44000,-2.18000
 0.00071200000,-2.48000,-2.22000
 0.00071600000,-2.44000,-2.18000
 0.00072000000,-2.48000,-2.18000
 0.00072400000,-2.44000,-2.18000
 0.00072800000,-2.44000,-2.18000
 0.00073200000,-2.48000,-2.18000
 0.00073600000,-2.44000,-2.18000
 0.00074000000,-2.44000,-2.18000
 0.00074400000,-2.44000,-2.22000
 0.00074800000,-2.44000,-2.18000
 0.00075200000,-2.44000,-2.18000
 0.00075600000,-2.44000,-2.18000
 0.00076000000,-2.48000,-2.18000
 0.00076400000,-2.52000,-2.18000
 0.00076800000,-2.52000,-2.18000
 0.00077200000,-2.44000,-2.18000
 0.00077600000,-2.44000,-2.22000
 0.00078000000,-2.44000,-2.18000
 0.00078400000,-2.48000,-2.18000
 0.00078800000,-2.52000,-2.18000
 0.00079200000,-2.48000,-2.18000
 0.00079600000,-2.52000,-2.18000
 0.00080000000,-2.52000,-2.18000
 0.00080400000,-2.52000,-2.22000
 0.00080800000,-2.52000,-2.18000
 0.00081200000,-2.52000,-2.18000
 0.00081600000,-2.48000,-2.18000
 0.00082000000,-2.52000,-2.22000
 0.00082400000,-2.52000,-2.18000
 0.00082800000,-2.48000,-2.22000
 0.00083200000,-2.48000,-2.18000
 0.00083600000,-2.52000,-2.22000
 0.00084000000,-2.48000,-2.18000
 0.00084400000,-2.52000,-2.18000
 0.00084800000,-2.48000,-2.22000
 0.00085200000,-2.52000,-2.22000
 0.00085600000,-2.52000,-2.22000
 0.00086000000,-2.48000,-2.22000
 0.00086400000,-2.48000,-2.22000
 0.00086800000,-2.48000,-2.22000
 0.00087200000,-2.52000,-2.22000
 0.00087600000,-2.52000,-2.22000
 0.00088000000,-2.52000,-2.22000
 0.00088400000,-2.52000,-2.22000
 0.00088800000,-2.52000,-2.22000
 0.00089200000,-2.48000,-2.26000
 0.00089600000,-2.52000,-2.22000
 0.00090000000,-2.48000,-2.22000
 0.00090400000,-2.52000,-2.22000
 0.00090800000,-2.52000,-2.22000
 0.00091200000,-2.56000,-2.22000
 0.00091600000,-2.52000,-2.26000
 0.00092000000,-2.56000,-2.22000
 0.00092400000,-2.52000,-2.22000
 0.00092800000,-2.52000,-2.22000
 0.00093200000,-2.52000,-2.22000
 0.00093600000,-2.52000,-2.22000
 0.00094000000,-2.52000,-2.22000
 0.00094400000,-2.56000,-2.22000
 0.00094800000,-2.56000,-2.22000
 0.00095200000,-2.52000,-2.22000
 0.00095600000,-2.56000,-2.22000
 0.00096000000,-2.52000,-2.22000
 0.00096400000,-2.56000,-2.22000
 0.00096800000,-2.56000,-2.26000
 0.00097200000,-2.56000,-2.26000
 0.00097600000,-2.52000,-2.22000
 0.00098000000,-2.56000,-2.26000
 0.00098400000,-2.52000,-2.22000
 0.00098800000,-2.52000,-2.22000
 0.00099200000,-2.56000,-2.22000
 0.00099600000,-2.52000,-2.26000
 0.00100000000,-2.56000,-2.22000
 0.00100400000,-2.52000,-2.22000
 0.00100800000,-2.52000,-2.26000
 0.00101200000,-2.56000,-2.26000
 0.00101600000,-2.52000,-2.26000
 0.00102000000,-2.60000,-2.26000
 0.00102400000,-2.56000,-2.26000
 0.00102800000,-2.60000,-2.26000
 0.00103200000,-2.52000,-2.26000
 0.00103600000,-2.60000,-2.22000
 0.00104000000,-2.56000,-2.30000
 0.00104400000,-2.52000,-2.26000
 0.00104800000,-2.52000,-2.26000
 0.00105200000,-2.56000,-2.26000
 0.00105600000,-2.56000,-2.26000
 0.00106000000,-2.56000,-2.26000
 0.00106400000,-2.60000,-2.26000
 0.00106800000,-2.56000,-2.26000
 0.00107200000,-2.56000,-2.26000
 0.00107600000,-2.60000,-2.30000
 0.00108000000,-2.56000,-2.26000
 0.00108400000,-2.56000,-2.26000
 0.00108800000,-2.56000,-2.26000
 0.00109200000,-2.60000,-2.26000
 0.00109600000,-2.56000,-2.26000
 0.00110000000,-2.60000,-2.30000
 0.00110400000,-2.60000,-2.26000
 0.00110800000,-2.60000,-2.26000
 0.00111200000,-2.60000,-2.30000
 0.00111600000,-2.56000,-2.26000
 0.00112000000,-2.56000,-2.26000
 0.00112400000,-2.60000,-2.26000
 0.00112800000,-2.60000,-2.26000
 0.00113200000,-2.56000,-2.26000
 0.00113600000,-2.60000,-2.26000
 0.00114000000,-2.56000,-2.26000
 0.00114400000,-2.56000,-2.26000
 0.00114800000,-2.56000,-2.30000
 0.00115200000,-2.56000,-2.26000
 0.00115600000,-2.56000,-2.26000
 0.00116000000,-2.56000,-2.26000
 0.00116400000,-2.56000,-2.26000
 0.00116800000,-2.60000,-2.26000
 0.00117200000,-2.56000,-2.26000
 0.00117600000,-2.64000,-2.26000
 0.00118000000,-2.56000,-2.30000
 0.00118400000,-2.60000,-2.30000
 0.00118800000,-2.64000,-2.26000
 0.00119200000,-2.64000,-2.26000
 0.00119600000,-2.64000,-2.30000
 0.00120000000,-2.64000,-2.26000
 0.00120400000,-2.60000,-2.26000
 0.00120800000,-2.56000,-2.30000
 0.00121200000,-2.64000,-2.30000
 0.00121600000,-2.60000,-2.26000
 0.00122000000,-2.64000,-2.26000
 0.00122400000,-2.64000,-2.30000
 0.00122800000,-2.64000,-2.30000
 0.00123200000,-2.60000,-2.30000
 0.00123600000,-2.60000,-2.34000
 0.00124000000,-2.64000,-2.30000
 0.00124400000,-2.60000,-2.30000
 0.00124800000,-2.60000,-2.30000
 0.00125200000,-2.64000,-2.30000
 0.00125600000,-2.60000,-2.30000
 0.00126000000,-2.64000,-2.30000
 0.00126400000,-2.64000,-2.30000
 0.00126800000,-2.64000,-2.30000
 0.00127200000,-2.60000,-2.30000
 0.00127600000,-2.60000,-2.30000
 0.00128000000,-2.60000,-2.30000
 0.00128400000,-2.60000,-2.30000
 0.00128800000,-2.64000,-2.30000
 0.00129200000,-2.64000,-2.30000
 0.00129600000,-2.60000,-2.30000
 0.00130000000,-2.60000,-2.30000
 0.00130400000,-2.60000,-2.30000
 0.00130800000,-2.60000,-2.30000
 0.00131200000,-2.60000,-2.30000
 0.00131600000,-2.60000,-2.30000
 0.00132000000,-2.60000,-2.30000
 0.00132400000,-2.64000,-2.30000
 0.00132800000,-2.60000,-2.30000
 0.00133200000,-2.60000,-2.30000
 0.00133600000,-2.64000,-2.34000
 0.00134000000,-2.60000,-2.30000
 0.00134400000,-2.64000,-2.30000
 0.00134800000,-2.64000,-2.30000
 0.00135200000,-2.64000,-2.30000
 0.00135600000,-2.60000,-2.30000
 0.00136000000,-2.64000,-2.30000
 0.00136400000,-2.64000,-2.34000
 0.00136800000,-2.60000,-2.30000
 0.00137200000,-2.60000,-2.34000
 0.00137600000,-2.64000,-2.30000
 0.00138000000,-2.68000,-2.34000
 0.00138400000,-2.64000,-2.34000
 0.00138800000,-2.68000,-2.34000
 0.00139200000,-2.64000,-2.34000
 0.00139600000,-2.64000,-2.34000
 0.00140000000,-2.64000,-2.34000
 0.00140400000,-2.64000,-2.30000
 0.00140800000,-2.68000,-2.34000
 0.00141200000,-2.68000,-2.34000
 0.00141600000,-2.64000,-2.34000
 0.00142000000,-2.64000,-2.38000
 0.00142400000,-2.68000,-2.34000
 0.00142800000,-2.64000,-2.34000
 0.00143200000,-2.64000,-2.34000
 0.00143600000,-2.68000,-2.34000
 0.00144000000,-2.64000,-2.34000
 0.00144400000,-2.68000,-2.34000
 0.00144800000,-2.64000,-2.34000
 0.00145200000,-2.64000,-2.34000
 0.00145600000,-2.68000,-2.34000
 0.00146000000,-2.68000,-2.34000
 0.00146400000,-2.68000,-2.38000
 0.00146800000,-2.68000,-2.38000
 0.00147200000,-2.64000,-2.34000
 0.00147600000,-2.68000,-2.34000
 0.00148000000,-2.64000,-2.34000
 0.00148400000,-2.64000,-2.38000
 0.00148800000,-2.68000,-2.34000
 0.00149200000,-2.68000,-2.34000
 0.00149600000,-2.64000,-2.34000
 0.00150000000,-2.64000,-2.38000
 0.00150400000,-2.64000,-2.34000
 0.00150800000,-2.64000,-2.34000
 0.00151200000,-2.64000,-2.34000
 0.00151600000,-2.68000,-2.34000
 0.00152000000,-2.64000,-2.34000
 0.00152400000,-2.68000,-2.34000
 0.00152800000,-2.64000,-2.34000
 0.00153200000,-2.64000,-2.34000
 0.00153600000,-2.64000,-2.34000
 0.00154000000,-2.64000,-2.34000
 0.00154400000,-2.64000,-2.34000
 0.00154800000,-2.64000,-2.38000
 0.00155200000,-2.64000,-2.34000
 0.00155600000,-2.64000,-2.34000
 0.00156000000,-2.64000,-2.34000
 0.00156400000,-2.68000,-2.34000
 0.00156800000,-2.64000,-2.38000
 0.00157200000,-2.68000,-2.38000
 0.00157600000,-2.68000,-2.42000
 0.00158000000,-2.72000,-2.42000
 0.00158400000,-2.68000,-2.38000
 0.00158800000,-2.68000,-2.34000
 0.00159200000,-2.68000,-2.34000
 0.00159600000,-2.72000,-2.38000
 0.00160000000,-2.72000,-2.38000
 0.00160400000,-2.68000,-2.42000
 0.00160800000,-2.72000,-2.38000
 0.00161200000,-2.68000,-2.38000
 0.00161600000,-2.72000,-2.38000
 0.00162000000,-2.72000,-2.38000
 0.00162400000,-2.68000,-2.42000
 0.00162800000,-2.68000,-2.38000
 0.00163200000,-2.68000,-2.38000
 0.00163600000,-2.68000,-2.38000
 0.00164000000,-2.68000,-2.38000
 0.00164400000,-2.68000,-2.38000
 0.00164800000,-2.72000,-2.38000
 0.00165200000,-2.72000,-2.38000
 0.00165600000,-2.72000,-2.38000
 0.00166000000,-2.68000,-2.38000
 0.00166400000,-2.68000,-2.38000
 0.00166800000,-2.68000,-2.38000
 0.00167200000,-2.72000,-2.38000
 0.00167600000,-2.68000,-2.38000
 0.00168000000,-2.72000,-2.38000
 0.00168400000,-2.68000,-2.38000
 0.00168800000,-2.68000,-2.38000
 0.00169200000,-2.68000,-2.38000
 0.00169600000,-2.72000,-2.42000
 0.00170000000,-2.72000,-2.38000
 0.00170400000,-2.68000,-2.38000
 0.00170800000,-2.72000,-2.42000
 0.00171200000,-2.68000,-2.38000
 0.00171600000,-2.68000,-2.38000
 0.00172000000,-2.72000,-2.38000
 0.00172400000,-2.68000,-2.42000
 0.00172800000,-2.72000,-2.38000
 0.00173200000,-2.68000,-2.38000
 0.00173600000,-2.68000,-2.38000
 0.00174000000,-2.68000,-2.42000
 0.00174400000,-2.72000,-2.38000
 0.00174800000,-2.68000,-2.42000
 0.00175200000,-2.68000,-2.38000
 0.00175600000,-2.72000,-2.42000
 0.00176000000,-2.68000,-2.38000
 0.00176400000,-2.68000,-2.42000
 0.00176800000,-2.72000,-2.42000
 0.00177200000,-2.68000,-2.42000
 0.00177600000,-2.68000,-2.38000
 0.00178000000,-2.68000,-2.42000
 0.00178400000,-2.72000,-2.42000
 0.00178800000,-2.68000,-2.42000
 0.00179200000,-2.72000,-2.38000
 0.00179600000,-2.68000,-2.42000
 0.00180000000,-2.72000,-2.42000
 0.00180400000,-2.68000,-2.42000
 0.00180800000,-2.68000,-2.42000
 0.00181200000,-2.72000,-2.46000
 0.00181600000,-2.76000,-2.42000
 0.00182000000,-2.72000,-2.42000
 0.00182400000,-2.76000,-2.42000
 0.00182800000,-2.76000,-2.42000
 0.00183200000,-2.72000,-2.42000
 0.00183600000,-2.72000,-2.42000
 0.00184000000,-2.72000,-2.42000
 0.00184400000,-2.72000,-2.42000
 0.00184800000,-2.76000,-2.42000
 0.00185200000,-2.76000,-2.42000
 0.00185600000,-2.76000,-2.42000
 0.00186000000,-2.72000,-2.42000
 0.00186400000,-2.72000,-2.42000
 0.00186800000,-2.72000,-2.42000
 0.00187200000,-2.72000,-2.42000
 0.00187600000,-2.76000,-2.46000
 0.00188000000,-2.72000,-2.42000
 0.00188400000,-2.72000,-2.42000
 0.00188800000,-2.72000,-2.42000
 0.00189200000,-2.72000,-2.46000
 0.00189600000,-2.72000,-2.42000
 0.00190000000,-2.76000,-2.42000
 0.00190400000,-2.72000,-2.42000
 0.00190800000,-2.76000,-2.42000
 0.00191200000,-2.76000,-2.42000
 0.00191600000,-2.72000,-2.42000
 0.00192000000,-2.76000,-2.42000
 0.00192400000,-2.76000,-2.42000
 0.00192800000,-2.72000,-2.42000
 0.00193200000,-2.72000,-2.42000
 0.00193600000,-2.72000,-2.42000
 0.00194000000,-2.76000,-2.46000
 0.00194400000,-2.76000,-2.42000
 0.00194800000,-2.76000,-2.42000
 0.00195200000,-2.76000,-2.50000
 0.00195600000,-2.72000,-2.46000
 0.00196000000,-2.72000,-2.42000
 0.00196400000,-2.76000,-2.46000
 0.00196800000,-2.76000,-2.46000
 0.00197200000,-2.72000,-2.50000
 0.00197600000,-2.76000,-2.46000
 0.00198000000,-2.76000,-2.50000
 0.00198400000,-2.72000,-2.46000
 0.00198800000,-2.72000,-2.50000
 0.00199200000,-2.72000,-2.46000
 0.00199600000,-2.76000,-2.46000
 0.00200000000,-2.76000,-2.46000
 0.00200400000,-2.72000,-2.46000
 0.00200800000,-2.76000,-2.46000
 0.00201200000,-2.76000,-2.46000
 0.00201600000,-2.72000,-2.46000
 0.00202000000,-2.72000,-2.46000
 0.00202400000,-2.72000,-2.46000
 0.00202800000,-2.72000,-2.46000
 0.00203200000,-2.76000,-2.46000
 0.00203600000,-2.72000,-2.46000
 0.00204000000,-2.76000,-2.46000
 0.00204400000,-2.72000,-2.50000
 0.00204800000,-2.76000,-2.46000
 0.00205200000,-2.76000,-2.46000
 0.00205600000,-2.76000,-2.46000
 0.00206000000,-2.72000,-2.50000
 0.00206400000,-2.72000,-2.46000
 0.00206800000,-2.72000,-2.50000
 0.00207200000,-2.72000,-2.50000
 0.00207600000,-2.72000,-2.46000
 0.00208000000,-2.72000,-2.46000
 0.00208400000,-2.76000,-2.50000
 0.00208800000,-2.72000,-2.46000
 0.00209200000,-2.76000,-2.46000
 0.00209600000,-2.76000,-2.46000
 0.00210000000,-2.80000,-2.46000
 0.00210400000,-2.80000,-2.46000
 0.00210800000,-2.76000,-2.46000
 0.00211200000,-2.76000,-2.46000
 0.00211600000,-2.80000,-2.50000
 0.00212000000,-2.76000,-2.46000
 0.00212400000,-2.80000,-2.46000
 0.00212800000,-2.76000,-2.46000
 0.00213200000,-2.80000,-2.46000
 0.00213600000,-2.76000,-2.54000
 0.00214000000,-2.76000,-2.46000
 0.00214400000,-2.76000,-2.50000
 0.00214800000,-2.76000,-2.54000
 0.00215200000,-2.76000,-2.50000
 0.00215600000,-2.76000,-2.50000
 0.00216000000,-2.76000,-2.50000
 0.00216400000,-2.80000,-2.50000
 0.00216800000,-2.76000,-2.50000
 0.00217200000,-2.80000,-2.50000
 0.00217600000,-2.76000,-2.50000
 0.00218000000,-2.76000,-2.50000
 0.00218400000,-2.76000,-2.50000
 0.00218800000,-2.80000,-2.50000
 0.00219200000,-2.80000,-2.50000
 0.00219600000,-2.76000,-2.50000
 0.00220000000,-2.76000,-2.50000
 0.00220400000,-2.80000,-2.50000
 0.00220800000,-2.80000,-2.54000
 0.00221200000,-2.76000,-2.54000
 0.00221600000,-2.80000,-2.50000
 0.00222000000,-2.76000,-2.50000
 0.00222400000,-2.76000,-2.50000
 0.00222800000,-2.76000,-2.54000
 0.00223200000,-2.76000,-2.50000
 0.00223600000,-2.76000,-2.50000
 0.00224000000,-2.80000,-2.54000
 0.00224400000,-2.76000,-2.50000
 0.00224800000,-2.80000,-2.50000
 0.00225200000,-2.80000,-2.50000
 0.00225600000,-2.84000,-2.50000
 0.00226000000,-2.76000,-2.50000
 0.00226400000,-2.84000,-2.50000
 0.00226800000,-2.84000,-2.50000
 0.00227200000,-2.84000,-2.50000
 0.00227600000,-2.84000,-2.50000
 0.00228000000,-2.80000,-2.50000
 0.00228400000,-2.80000,-2.50000
 0.00228800000,-2.80000,-2.50000
 0.00229200000,-2.84000,-2.50000
 0.00229600000,-2.84000,-2.54000
 0.00230000000,-2.80000,-2.50000
 0.00230400000,-2.80000,-2.50000
 0.00230800000,-2.84000,-2.50000
 0.00231200000,-2.80000,-2.54000
 0.00231600000,-2.84000,-2.50000
 0.00232000000,-2.84000,-2.54000
 0.00232400000,-2.80000,-2.54000
 0.00232800000,-2.84000,-2.54000
 0.00233200000,-2.80000,-2.54000
 0.00233600000,-2.84000,-2.54000
 0.00234000000,-2.80000,-2.54000
 0.00234400000,-2.80000,-2.58000
 0.00234800000,-2.84000,-2.54000
 0.00235200000,-2.84000,-2.54000
 0.00235600000,-2.84000,-2.54000
 0.00236000000,-2.84000,-2.54000
 0.00236400000,-2.84000,-2.54000
 0.00236800000,-2.80000,-2.54000
 0.00237200000,-2.80000,-2.58000
 0.00237600000,-2.80000,-2.58000
 0.00238000000,-2.84000,-2.54000
 0.00238400000,-2.80000,-2.54000
 0.00238800000,-2.80000,-2.54000
 0.00239200000,-2.84000,-2.54000
 0.00239600000,-2.88000,-2.54000
 0.00240000000,-2.84000,-2.54000
 0.00240400000,-2.80000,-2.54000
 0.00240800000,-2.88000,-2.54000
 0.00241200000,-2.84000,-2.58000
 0.00241600000,-2.84000,-2.54000
 0.00242000000,-2.88000,-2.54000
 0.00242400000,-2.88000,-2.54000
 0.00242800000,-2.88000,-2.54000
 0.00243200000,-2.88000,-2.58000
 0.00243600000,-2.88000,-2.54000
 0.00244000000,-2.84000,-2.54000
 0.00244400000,-2.84000,-2.58000
 0.00244800000,-2.88000,-2.54000
 0.00245200000,-2.84000,-2.58000
 0.00245600000,-2.88000,-2.58000
 0.00246000000,-2.84000,-2.58000
 0.00246400000,-2.84000,-2.58000
 0.00246800000,-2.88000,-2.54000
 0.00247200000,-2.88000,-2.54000
 0.00247600000,-2.88000,-2.54000
 0.00248000000,-2.88000,-2.58000
 0.00248400000,-2.84000,-2.54000
 0.00248800000,-2.88000,-2.54000
 0.00249200000,-2.84000,-2.54000
 0.00249600000,-2.88000,-2.58000
 0.00250000000,-2.88000,-2.58000
 0.00250400000,-2.84000,-2.54000
 0.00250800000,-2.84000,-2.54000
 0.00251200000,-2.84000,-2.54000
 0.00251600000,-2.84000,-2.58000
 0.00252000000,-2.84000,-2.54000
 0.00252400000,-2.88000,-2.58000
 0.00252800000,-2.84000,-2.58000
 0.00253200000,-2.88000,-2.54000
 0.00253600000,-2.92000,-2.62000
 0.00254000000,-2.88000,-2.62000
 0.00254400000,-2.84000,-2.54000
 0.00254800000,-2.88000,-2.58000
 0.00255200000,-2.92000,-2.58000
 0.00255600000,-2.88000,-2.62000
 0.00256000000,-2.88000,-2.58000
 0.00256400000,-2.92000,-2.58000
 0.00256800000,-2.88000,-2.58000
 0.00257200000,-2.88000,-2.58000
 0.00257600000,-2.88000,-2.58000
 0.00258000000,-2.88000,-2.58000
 0.00258400000,-2.88000,-2.58000
 0.00258800000,-2.92000,-2.58000
 0.00259200000,-2.88000,-2.58000
 0.00259600000,-2.92000,-2.58000
 0.00260000000,-2.88000,-2.62000
 0.00260400000,-2.88000,-2.62000
 0.00260800000,-2.88000,-2.58000
 0.00261200000,-2.92000,-2.58000
 0.00261600000,-2.92000,-2.58000
 0.00262000000,-2.92000,-2.58000
 0.00262400000,-2.88000,-2.58000
 0.00262800000,-2.92000,-2.62000
 0.00263200000,-2.88000,-2.58000
 0.00263600000,-2.88000,-2.62000
 0.00264000000,-2.88000,-2.62000
 0.00264400000,-2.92000,-2.58000
 0.00264800000,-2.92000,-2.58000
 0.00265200000,-2.92000,-2.62000
 0.00265600000,-2.92000,-2.62000
 0.00266000000,-2.92000,-2.58000
 0.00266400000,-2.88000,-2.58000
 0.00266800000,-2.92000,-2.62000
 0.00267200000,-2.96000,-2.58000
 0.00267600000,-2.96000,-2.58000
 0.00268000000,-2.88000,-2.58000
 0.00268400000,-2.96000,-2.62000
 0.00268800000,-2.92000,-2.58000
 0.00269200000,-2.96000,-2.58000
 0.00269600000,-2.92000,-2.58000
 0.00270000000,-2.96000,-2.62000
 0.00270400000,-2.96000,-2.58000
