,,,-36.35200119E-6,849.000036716E-3,
,,,-36.32000153E-6,849.000036716E-3,
,,,-36.28800187E-6,849.000036716E-3,
,,,-36.25599857E-6,849.000036716E-3,
,,,-36.22399890E-6,849.000036716E-3,
,,,-36.19199924E-6,849.000036716E-3,
,,,-36.15999958E-6,849.000036716E-3,
,,,-36.12799992E-6,849.000036716E-3,
,,,-36.09600026E-6,849.000036716E-3,
,,,-36.06400060E-6,849.000036716E-3,
,,,-36.03200093E-6,849.000036716E-3,
,,,-36.00000127E-6,849.000036716E-3,
,,,-35.96800161E-6,849.000036716E-3,
,,,-35.93600195E-6,849.000036716E-3,
,,,-35.90399865E-6,849.000036716E-3,
,,,-35.87199899E-6,849.000036716E-3,
,,,-35.83999933E-6,849.000036716E-3,
,,,-35.80799967E-6,849.000036716E-3,
,,,-35.77600000E-6,849.000036716E-3,
,,,-35.74400034E-6,849.000036716E-3,
,,,-35.71200068E-6,849.000036716E-3,
,,,-35.68000102E-6,849.000036716E-3,
,,,-35.64800136E-6,849.000036716E-3,
,,,-35.61600170E-6,849.000036716E-3,
,,,-35.58399840E-6,849.000036716E-3,
,,,-35.55199874E-6,849.000036716E-3,
,,,-35.51999907E-6,849.000036716E-3,
,,,-35.48799941E-6,849.000036716E-3,
,,,-35.45599975E-6,849.000036716E-3,
,,,-35.42400009E-6,849.000036716E-3,
,,,-35.39200043E-6,849.000036716E-3,
,,,-35.36000077E-6,849.000036716E-3,
,,,-35.32800110E-6,849.000036716E-3,
,,,-35.29600144E-6,849.000036716E-3,
,,,-35.26400178E-6,849.000036716E-3,
,,,-35.23199848E-6,849.000036716E-3,
,,,-35.19999882E-6,849.000036716E-3,
,,,-35.16799916E-6,849.000036716E-3,
,,,-35.13599950E-6,849.000036716E-3,
,,,-35.10399983E-6,849.000036716E-3,
,,,-35.07200017E-6,849.000036716E-3,
,,,-35.04000051E-6,849.000036716E-3,
,,,-35.00800085E-6,849.000036716E-3,
,,,-34.97600119E-6,849.000036716E-3,
,,,-34.94400153E-6,849.000036716E-3,
,,,-34.91200187E-6,849.000036716E-3,
,,,-34.87999857E-6,849.000036716E-3,
,,,-34.84799890E-6,849.000036716E-3,
,,,-34.81599924E-6,849.000036716E-3,
,,,-34.78399958E-6,849.000036716E-3,
,,,-34.75199992E-6,849.000036716E-3,
,,,-34.72000026E-6,849.000036716E-3,
,,,-34.68800060E-6,849.000036716E-3,
,,,-34.65600093E-6,849.000036716E-3,
,,,-34.62400127E-6,849.000036716E-3,
,,,-34.59200161E-6,849.000036716E-3,
,,,-34.56000195E-6,849.000036716E-3,
,,,-34.52799865E-6,849.000036716E-3,
,,,-34.49599899E-6,849.000036716E-3,
,,,-34.46399933E-6,849.000036716E-3,
,,,-34.43199967E-6,849.000036716E-3,
,,,-34.40000000E-6,849.000036716E-3,
,,,-34.36800034E-6,849.000036716E-3,
,,,-34.33600068E-6,849.000036716E-3,
,,,-34.30400102E-6,849.000036716E-3,
,,,-34.27200136E-6,849.000036716E-3,
,,,-34.24000170E-6,849.000036716E-3,
,,,-34.20800203E-6,849.000036716E-3,
,,,-34.17599874E-6,849.000036716E-3,
,,,-34.14399907E-6,849.000036716E-3,
,,,-34.11199941E-6,849.000036716E-3,
,,,-34.07999975E-6,849.000036716E-3,
,,,-34.04800009E-6,849.000036716E-3,
,,,-34.01600043E-6,849.000036716E-3,
,,,-33.98400077E-6,849.000036716E-3,
,,,-33.95200110E-6,849.000036716E-3,
,,,-33.92000144E-6,849.000036716E-3,
,,,-33.88800178E-6,849.000036716E-3,
,,,-33.85599848E-6,849.000036716E-3,
,,,-33.82399882E-6,849.000036716E-3,
,,,-33.79199916E-6,849.000036716E-3,
,,,-33.75999950E-6,849.000036716E-3,
,,,-33.72799983E-6,849.000036716E-3,
,,,-33.69600017E-6,849.000036716E-3,
,,,-33.66400051E-6,849.000036716E-3,
,,,-33.63200085E-6,849.000036716E-3,
,,,-33.60000119E-6,849.000036716E-3,
,,,-33.56800153E-6,849.000036716E-3,
,,,-33.53600187E-6,849.000036716E-3,
,,,-33.50399857E-6,849.000036716E-3,
,,,-33.47199890E-6,849.000036716E-3,
,,,-33.43999924E-6,849.000036716E-3,
,,,-33.40799958E-6,849.000036716E-3,
,,,-33.37599992E-6,849.000036716E-3,
,,,-33.34400026E-6,849.000036716E-3,
,,,-33.31200060E-6,849.000036716E-3,
,,,-33.28000093E-6,849.000036716E-3,
,,,-33.24800127E-6,849.000036716E-3,
,,,-33.21600161E-6,849.000036716E-3,
,,,-33.18400195E-6,849.000036716E-3,
,,,-33.15199865E-6,849.000036716E-3,
,,,-33.11999899E-6,849.000036716E-3,
,,,-33.08799933E-6,849.000036716E-3,
,,,-33.05599967E-6,849.000036716E-3,
,,,-33.02400000E-6,849.000036716E-3,
,,,-32.99200034E-6,849.000036716E-3,
,,,-32.96000068E-6,849.000036716E-3,
,,,-32.92800102E-6,849.000036716E-3,
,,,-32.89600136E-6,849.000036716E-3,
,,,-32.86400170E-6,849.000036716E-3,
,,,-32.83200203E-6,849.000036716E-3,
,,,-32.79999873E-6,849.000036716E-3,
,,,-32.76799907E-6,849.000036716E-3,
,,,-32.73599941E-6,849.000036716E-3,
,,,-32.70399975E-6,849.000036716E-3,
,,,-32.67200009E-6,849.000036716E-3,
,,,-32.64000043E-6,849.000036716E-3,
,,,-32.60800077E-6,849.000036716E-3,
,,,-32.57600110E-6,849.000036716E-3,
,,,-32.54400144E-6,849.000036716E-3,
,,,-32.51200178E-6,849.000036716E-3,
,,,-32.47999848E-6,849.000036716E-3,
,,,-32.44799882E-6,849.000036716E-3,
,,,-32.41599916E-6,849.000036716E-3,
,,,-32.38399950E-6,849.000036716E-3,
,,,-32.35199983E-6,849.000036716E-3,
,,,-32.32000017E-6,849.000036716E-3,
,,,-32.28800051E-6,849.000036716E-3,
,,,-32.25600085E-6,849.000036716E-3,
,,,-32.22400119E-6,849.000036716E-3,
,,,-32.19200153E-6,849.000036716E-3,
,,,-32.16000187E-6,849.000036716E-3,
,,,-32.12799857E-6,849.000036716E-3,
,,,-32.09599890E-6,849.000036716E-3,
,,,-32.06399924E-6,849.000036716E-3,
,,,-32.03199958E-6,849.000036716E-3,
,,,-31.99999992E-6,849.000036716E-3,
,,,-31.96800026E-6,849.000036716E-3,
,,,-31.93600060E-6,849.000036716E-3,
,,,-31.90400093E-6,849.000036716E-3,
,,,-31.87200127E-6,849.000036716E-3,
,,,-31.84000161E-6,849.000036716E-3,
,,,-31.80800195E-6,849.000036716E-3,
,,,-31.77599865E-6,849.000036716E-3,
,,,-31.74399899E-6,849.000036716E-3,
,,,-31.71199933E-6,849.000036716E-3,
,,,-31.67999967E-6,849.000036716E-3,
,,,-31.64800000E-6,849.000036716E-3,
,,,-31.61600034E-6,849.000036716E-3,
,,,-31.58400068E-6,849.000036716E-3,
,,,-31.55200102E-6,849.000036716E-3,
,,,-31.52000136E-6,849.000036716E-3,
,,,-31.48800170E-6,849.000036716E-3,
,,,-31.45600203E-6,849.000036716E-3,
,,,-31.42399873E-6,849.000036716E-3,
,,,-31.39199907E-6,849.000036716E-3,
,,,-31.35999941E-6,849.000036716E-3,
,,,-31.32799975E-6,849.000036716E-3,
,,,-31.29600009E-6,849.000036716E-3,
,,,-31.26400043E-6,849.000036716E-3,
,,,-31.23200077E-6,849.000036716E-3,
,,,-31.20000110E-6,849.000036716E-3,
,,,-31.16800144E-6,849.000036716E-3,
,,,-31.13600178E-6,849.000036716E-3,
,,,-31.10400212E-6,849.000036716E-3,
,,,-31.07199882E-6,849.000036716E-3,
,,,-31.03999916E-6,849.000036716E-3,
,,,-31.00799950E-6,849.000036716E-3,
,,,-30.97599983E-6,849.000036716E-3,
,,,-30.94400017E-6,849.000036716E-3,
,,,-30.91200051E-6,849.000036716E-3,
,,,-30.88000085E-6,849.000036716E-3,
,,,-30.84800119E-6,849.000036716E-3,
,,,-30.81600153E-6,849.000036716E-3,
,,,-30.78400186E-6,849.000036716E-3,
,,,-30.75199857E-6,849.000036716E-3,
,,,-30.71999890E-6,849.000036716E-3,
,,,-30.68799924E-6,849.000036716E-3,
,,,-30.65599958E-6,849.000036716E-3,
,,,-30.62399992E-6,849.000036716E-3,
,,,-30.59200026E-6,849.000036716E-3,
,,,-30.56000060E-6,849.000036716E-3,
,,,-30.52800093E-6,849.000036716E-3,
,,,-30.49599945E-6,849.000036716E-3,
,,,-30.46399979E-6,849.000036716E-3,
,,,-30.43200013E-6,849.000036716E-3,
,,,-30.40000047E-6,849.000036716E-3,
,,,-30.36800081E-6,849.000036716E-3,
,,,-30.33600115E-6,849.000036716E-3,
,,,-30.30399967E-6,849.000036716E-3,
,,,-30.27200000E-6,849.000036716E-3,
,,,-30.24000034E-6,849.000036716E-3,
,,,-30.20800068E-6,849.000036716E-3,
,,,-30.17600102E-6,849.000036716E-3,
,,,-30.14399954E-6,849.000036716E-3,
,,,-30.11199988E-6,849.000036716E-3,
,,,-30.08000022E-6,849.000036716E-3,
,,,-30.04800055E-6,849.000036716E-3,
,,,-30.01600089E-6,849.000036716E-3,
,,,-29.98400123E-6,849.000036716E-3,
,,,-29.95199975E-6,849.000036716E-3,
,,,-29.92000009E-6,849.000036716E-3,
,,,-29.88800043E-6,849.000036716E-3,
,,,-29.85600076E-6,849.000036716E-3,
,,,-29.82400110E-6,849.000036716E-3,
,,,-29.79199962E-6,849.000036716E-3,
,,,-29.75999996E-6,849.000036716E-3,
,,,-29.72800030E-6,849.000036716E-3,
,,,-29.69600064E-6,849.000036716E-3,
,,,-29.66400098E-6,849.000036716E-3,
,,,-29.63199950E-6,849.000036716E-3,
,,,-29.59999983E-6,849.000036716E-3,
,,,-29.56800017E-6,849.000036716E-3,
,,,-29.53600051E-6,849.000036716E-3,
,,,-29.50400085E-6,849.000036716E-3,
,,,-29.47200119E-6,849.000036716E-3,
,,,-29.43999971E-6,849.000036716E-3,
,,,-29.40800005E-6,849.000036716E-3,
,,,-29.37600038E-6,849.000036716E-3,
,,,-29.34400072E-6,849.000036716E-3,
,,,-29.31200106E-6,849.000036716E-3,
,,,-29.27999958E-6,849.000036716E-3,
,,,-29.24799992E-6,849.000036716E-3,
,,,-29.21600026E-6,849.000036716E-3,
,,,-29.18400060E-6,849.000036716E-3,
,,,-29.15200093E-6,849.000036716E-3,
,,,-29.12000127E-6,849.000036716E-3,
,,,-29.08799979E-6,849.000036716E-3,
,,,-29.05600013E-6,849.000036716E-3,
,,,-29.02400047E-6,849.000036716E-3,
,,,-28.99200081E-6,849.000036716E-3,
,,,-28.96000115E-6,849.000036716E-3,
,,,-28.92799967E-6,849.000036716E-3,
,,,-28.89600000E-6,849.000036716E-3,
,,,-28.86400034E-6,849.000036716E-3,
,,,-28.83200068E-6,849.000036716E-3,
,,,-28.80000102E-6,849.000036716E-3,
,,,-28.76799954E-6,849.000036716E-3,
,,,-28.73599988E-6,849.000036716E-3,
,,,-28.70400021E-6,849.000036716E-3,
,,,-28.67200055E-6,849.000036716E-3,
,,,-28.64000089E-6,849.000036716E-3,
,,,-28.60800123E-6,849.000036716E-3,
,,,-28.57599975E-6,849.000036716E-3,
,,,-28.54400009E-6,849.000036716E-3,
,,,-28.51200043E-6,849.000036716E-3,
,,,-28.48000076E-6,849.000036716E-3,
,,,-28.44800110E-6,849.000036716E-3,
,,,-28.41599962E-6,849.000036716E-3,
,,,-28.38399996E-6,849.000036716E-3,
,,,-28.35200030E-6,849.000036716E-3,
,,,-28.32000064E-6,849.000036716E-3,
,,,-28.28800098E-6,849.000036716E-3,
,,,-28.25600131E-6,849.000036716E-3,
,,,-28.22399983E-6,849.000036716E-3,
,,,-28.19200017E-6,849.000036716E-3,
,,,-28.16000051E-6,849.000036716E-3,
,,,-28.12800085E-6,849.000036716E-3,
,,,-28.09600119E-6,849.000036716E-3,
,,,-28.06399971E-6,849.000036716E-3,
,,,-28.03200005E-6,849.000036716E-3,
,,,-28.00000038E-6,849.000036716E-3,
,,,-27.96800072E-6,849.000036716E-3,
,,,-27.93600106E-6,849.000036716E-3,
,,,-27.90399958E-6,849.000036716E-3,
,,,-27.87199992E-6,849.000036716E-3,
,,,-27.84000026E-6,849.000036716E-3,
,,,-27.80800060E-6,849.000036716E-3,
,,,-27.77600093E-6,849.000036716E-3,
,,,-27.74400127E-6,849.000036716E-3,
,,,-27.71199979E-6,849.000036716E-3,
,,,-27.68000013E-6,849.000036716E-3,
,,,-27.64800047E-6,849.000036716E-3,
,,,-27.61600081E-6,849.000036716E-3,
,,,-27.58400115E-6,849.000036716E-3,
,,,-27.55199966E-6,849.000036716E-3,
,,,-27.52000000E-6,849.000036716E-3,
,,,-27.48800034E-6,849.000036716E-3,
,,,-27.45600068E-6,849.000036716E-3,
,,,-27.42400102E-6,849.000036716E-3,
,,,-27.39199954E-6,849.000036716E-3,
,,,-27.35999988E-6,849.000036716E-3,
,,,-27.32800021E-6,849.000036716E-3,
,,,-27.29600055E-6,849.000036716E-3,
,,,-27.26400089E-6,849.000036716E-3,
,,,-27.23200123E-6,849.000036716E-3,
,,,-27.19999975E-6,849.000036716E-3,
,,,-27.16800009E-6,849.000036716E-3,
,,,-27.13600043E-6,849.000036716E-3,
,,,-27.10400076E-6,849.000036716E-3,
,,,-27.07200110E-6,849.000036716E-3,
,,,-27.03999962E-6,849.000036716E-3,
,,,-27.00799996E-6,849.000036716E-3,
,,,-26.97600030E-6,849.000036716E-3,
,,,-26.94400064E-6,849.000036716E-3,
,,,-26.91200098E-6,849.000036716E-3,
,,,-26.88000131E-6,849.000036716E-3,
,,,-26.84799983E-6,849.000036716E-3,
,,,-26.81600017E-6,849.000036716E-3,
,,,-26.78400051E-6,849.000036716E-3,
,,,-26.75200085E-6,849.000036716E-3,
,,,-26.72000119E-6,849.000036716E-3,
,,,-26.68799971E-6,849.000036716E-3,
,,,-26.65600005E-6,849.000036716E-3,
,,,-26.62400038E-6,849.000036716E-3,
,,,-26.59200072E-6,849.000036716E-3,
,,,-26.56000106E-6,849.000036716E-3,
,,,-26.52799958E-6,849.000036716E-3,
,,,-26.49599992E-6,849.000036716E-3,
,,,-26.46400026E-6,849.000036716E-3,
,,,-26.43200060E-6,849.000036716E-3,
,,,-26.40000093E-6,849.000036716E-3,
,,,-26.36800127E-6,849.000036716E-3,
,,,-26.33599979E-6,849.000036716E-3,
,,,-26.30400013E-6,849.000036716E-3,
,,,-26.27200047E-6,849.000036716E-3,
,,,-26.24000081E-6,849.000036716E-3,
,,,-26.20800115E-6,849.000036716E-3,
,,,-26.17599966E-6,849.000036716E-3,
,,,-26.14400000E-6,849.000036716E-3,
,,,-26.11200034E-6,849.000036716E-3,
,,,-26.08000068E-6,849.000036716E-3,
,,,-26.04800102E-6,849.000036716E-3,
,,,-26.01600136E-6,849.000036716E-3,
,,,-25.98399988E-6,849.000036716E-3,
,,,-25.95200021E-6,849.000036716E-3,
,,,-25.92000055E-6,849.000036716E-3,
,,,-25.88800089E-6,849.000036716E-3,
,,,-25.85600123E-6,849.000036716E-3,
,,,-25.82399975E-6,849.000036716E-3,
,,,-25.79200009E-6,849.000036716E-3,
,,,-25.76000043E-6,849.000036716E-3,
,,,-25.72800076E-6,849.000036716E-3,
,,,-25.69600110E-6,849.000036716E-3,
,,,-25.66399962E-6,849.000036716E-3,
,,,-25.63199996E-6,849.000036716E-3,
,,,-25.60000030E-6,849.000036716E-3,
,,,-25.56800064E-6,849.000036716E-3,
,,,-25.53600098E-6,849.000036716E-3,
,,,-25.50400131E-6,849.000036716E-3,
,,,-25.47199983E-6,849.000036716E-3,
,,,-25.44000017E-6,849.000036716E-3,
,,,-25.40800051E-6,849.000036716E-3,
,,,-25.37600085E-6,849.000036716E-3,
,,,-25.34400119E-6,849.000036716E-3,
,,,-25.31199971E-6,849.000036716E-3,
,,,-25.28000005E-6,849.000036716E-3,
,,,-25.24800038E-6,849.000036716E-3,
,,,-25.21600072E-6,849.000036716E-3,
,,,-25.18400106E-6,849.000036716E-3,
,,,-25.15200140E-6,849.000036716E-3,
,,,-25.11999992E-6,849.000036716E-3,
,,,-25.08800026E-6,849.000036716E-3,
,,,-25.05600060E-6,849.000036716E-3,
,,,-25.02400093E-6,849.000036716E-3,
,,,-24.99200127E-6,849.000036716E-3,
,,,-24.95999979E-6,849.000036716E-3,
,,,-24.92800013E-6,849.000036716E-3,
,,,-24.89600047E-6,849.000036716E-3,
,,,-24.86400081E-6,849.000036716E-3,
,,,-24.83200115E-6,849.000036716E-3,
,,,-24.79999966E-6,849.000036716E-3,
,,,-24.76800000E-6,849.000036716E-3,
,,,-24.73600034E-6,849.000036716E-3,
,,,-24.70400068E-6,849.000036716E-3,
,,,-24.67200102E-6,849.000036716E-3,
,,,-24.64000136E-6,849.000036716E-3,
,,,-24.60799988E-6,849.000036716E-3,
,,,-24.57600021E-6,849.000036716E-3,
,,,-24.54400055E-6,849.000036716E-3,
,,,-24.51200089E-6,849.000036716E-3,
,,,-24.48000123E-6,849.000036716E-3,
,,,-24.44799975E-6,849.000036716E-3,
,,,-24.41600009E-6,849.000036716E-3,
,,,-24.38400043E-6,849.000036716E-3,
,,,-24.35200076E-6,849.000036716E-3,
,,,-24.32000110E-6,849.000036716E-3,
,,,-24.28799962E-6,849.000036716E-3,
,,,-24.25599996E-6,849.000036716E-3,
,,,-24.22400030E-6,849.000036716E-3,
,,,-24.19200064E-6,849.000036716E-3,
,,,-24.16000098E-6,849.000036716E-3,
,,,-24.12800131E-6,849.000036716E-3,
,,,-24.09599983E-6,849.000036716E-3,
,,,-24.06400017E-6,849.000036716E-3,
,,,-24.03200051E-6,849.000036716E-3,
,,,-24.00000085E-6,849.000036716E-3,
,,,-23.96800119E-6,849.000036716E-3,
,,,-23.93599971E-6,849.000036716E-3,
,,,-23.90400005E-6,849.000036716E-3,
,,,-23.87200038E-6,849.000036716E-3,
,,,-23.84000072E-6,849.000036716E-3,
,,,-23.80800106E-6,849.000036716E-3,
,,,-23.77600140E-6,849.000036716E-3,
,,,-23.74399992E-6,849.000036716E-3,
,,,-23.71200026E-6,849.000036716E-3,
,,,-23.68000060E-6,849.000036716E-3,
,,,-23.64800093E-6,849.000036716E-3,
,,,-23.61600127E-6,849.000036716E-3,
,,,-23.58399979E-6,849.000036716E-3,
,,,-23.55200013E-6,849.000036716E-3,
,,,-23.52000047E-6,849.000036716E-3,
,,,-23.48800081E-6,849.000036716E-3,
,,,-23.45600114E-6,849.000036716E-3,
,,,-23.42399966E-6,849.000036716E-3,
,,,-23.39200000E-6,849.000036716E-3,
,,,-23.36000034E-6,849.000036716E-3,
,,,-23.32800068E-6,849.000036716E-3,
,,,-23.29600102E-6,849.000036716E-3,
,,,-23.26400136E-6,849.000036716E-3,
,,,-23.23199988E-6,849.000036716E-3,
,,,-23.20000021E-6,849.000036716E-3,
,,,-23.16800055E-6,849.000036716E-3,
,,,-23.13600089E-6,849.000036716E-3,
,,,-23.10400123E-6,849.000036716E-3,
,,,-23.07199975E-6,849.000036716E-3,
,,,-23.04000009E-6,849.000036716E-3,
,,,-23.00800043E-6,849.000036716E-3,
,,,-22.97600076E-6,849.000036716E-3,
,,,-22.94400110E-6,849.000036716E-3,
,,,-22.91200144E-6,849.000036716E-3,
,,,-22.87999996E-6,849.000036716E-3,
,,,-22.84800030E-6,849.000036716E-3,
,,,-22.81600064E-6,849.000036716E-3,
,,,-22.78400098E-6,849.000036716E-3,
,,,-22.75200131E-6,849.000036716E-3,
,,,-22.71999983E-6,849.000036716E-3,
,,,-22.68800017E-6,849.000036716E-3,
,,,-22.65600051E-6,849.000036716E-3,
,,,-22.62400085E-6,849.000036716E-3,
,,,-22.59200119E-6,849.000036716E-3,
,,,-22.55999971E-6,849.000036716E-3,
,,,-22.52800004E-6,849.000036716E-3,
,,,-22.49600038E-6,849.000036716E-3,
,,,-22.46400072E-6,849.000036716E-3,
,,,-22.43200106E-6,849.000036716E-3,
,,,-22.40000140E-6,849.000036716E-3,
,,,-22.36799992E-6,849.000036716E-3,
,,,-22.33600026E-6,849.000036716E-3,
,,,-22.30400059E-6,849.000036716E-3,
,,,-22.27200093E-6,849.000036716E-3,
,,,-22.24000127E-6,849.000036716E-3,
,,,-22.20799979E-6,849.000036716E-3,
,,,-22.17600013E-6,849.000036716E-3,
,,,-22.14400047E-6,849.000036716E-3,
,,,-22.11200081E-6,849.000036716E-3,
,,,-22.08000114E-6,849.000036716E-3,
,,,-22.04800148E-6,849.000036716E-3,
,,,-22.01600000E-6,849.000036716E-3,
,,,-21.98400034E-6,849.000036716E-3,
,,,-21.95200068E-6,849.000036716E-3,
,,,-21.92000102E-6,849.000036716E-3,
,,,-21.88800136E-6,849.000036716E-3,
,,,-21.85599988E-6,849.000036716E-3,
,,,-21.82400021E-6,849.000036716E-3,
,,,-21.79200055E-6,849.000036716E-3,
,,,-21.76000089E-6,849.000036716E-3,
,,,-21.72800123E-6,849.000036716E-3,
,,,-21.69599975E-6,849.000036716E-3,
,,,-21.66400009E-6,849.000036716E-3,
,,,-21.63200043E-6,849.000036716E-3,
,,,-21.60000076E-6,849.000036716E-3,
,,,-21.56800110E-6,849.000036716E-3,
,,,-21.53600144E-6,849.000036716E-3,
,,,-21.50399996E-6,849.000036716E-3,
,,,-21.47200030E-6,849.000036716E-3,
,,,-21.44000064E-6,849.000036716E-3,
,,,-21.40800098E-6,849.000036716E-3,
,,,-21.37600131E-6,849.000036716E-3,
,,,-21.34399983E-6,849.000036716E-3,
,,,-21.31200017E-6,849.000036716E-3,
,,,-21.28000051E-6,849.000036716E-3,
,,,-21.24800085E-6,849.000036716E-3,
,,,-21.21600119E-6,849.000036716E-3,
,,,-21.18399971E-6,849.000036716E-3,
,,,-21.15200004E-6,849.000036716E-3,
,,,-21.12000038E-6,849.000036716E-3,
,,,-21.08800072E-6,849.000036716E-3,
,,,-21.05600106E-6,849.000036716E-3,
,,,-21.02400140E-6,849.000036716E-3,
,,,-20.99199992E-6,849.000036716E-3,
,,,-20.96000026E-6,849.000036716E-3,
,,,-20.92800059E-6,849.000036716E-3,
,,,-20.89600093E-6,849.000036716E-3,
,,,-20.86400127E-6,849.000036716E-3,
,,,-20.83199979E-6,849.000036716E-3,
,,,-20.80000013E-6,849.000036716E-3,
,,,-20.76800047E-6,849.000036716E-3,
,,,-20.73600081E-6,849.000036716E-3,
,,,-20.70400114E-6,849.000036716E-3,
,,,-20.67200148E-6,849.000036716E-3,
,,,-20.64000000E-6,849.000036716E-3,
,,,-20.60800034E-6,849.000036716E-3,
,,,-20.57600068E-6,849.000036716E-3,
,,,-20.54400102E-6,849.000036716E-3,
,,,-20.51200136E-6,849.000036716E-3,
,,,-20.47999988E-6,849.000036716E-3,
,,,-20.44800021E-6,849.000036716E-3,
,,,-20.41600055E-6,849.000036716E-3,
,,,-20.38400089E-6,849.000036716E-3,
,,,-20.35200123E-6,849.000036716E-3,
,,,-20.31999975E-6,849.000036716E-3,
